SRC_ENT,SRC_ATT,TGT_ENT,TGT_ATT
MICROBIOLOGYEVEN,SUBJECT_ID,SPECIMEN,person_id
MICROBIOLOGYEVEN,HADM_ID,NA,NA
MICROBIOLOGYEVEN,CHARTDATE,SPECIMEN,specimen_date
MICROBIOLOGYEVEN,CHARTTIME,SPECIMEN,specimen_datetime
MICROBIOLOGYEVEN,SPEC_ITEMID,SPECIMEN,specimen_type_concept_id
MICROBIOLOGYEVEN,SPEC_TYPE_DESC,SPECIMEN,specimen_source_value
MICROBIOLOGYEVEN,ORG_ITEMID,SPECIMEN,specimen_source_id
MICROBIOLOGYEVEN,ORG_NAME,SPECIMEN,specimen_source_value
MICROBIOLOGYEVEN,ISOLATE_NUM,SPECIMEN,quantity
MICROBIOLOGYEVEN,AB_ITEMID,NA,NA
MICROBIOLOGYEVEN,AB_NAME,NA,NA
MICROBIOLOGYEVEN,DILUTION_TEXT,NA,NA
MICROBIOLOGYEVEN,DILUTION_COMPARISON,NA,NA
MICROBIOLOGYEVEN,DILUTION_VALUE,NA,NA
MICROBIOLOGYEVEN,INTERPRETATION,NA,NA
NOTEEVENTS,SUBJECT_ID,NOTE,person_id
NOTEEVENTS,HADM_ID,NOTE,visit_occurrence_id
NOTEEVENTS,CHARTDATE,NOTE,note_date
NOTEEVENTS,CHARTTIME,NOTE,note_datetime
NOTEEVENTS,STORETIME,NA,NA
NOTEEVENTS,CATEGORY,NOTE,note_source_value
NOTEEVENTS,DESCRIPTION,NOTE,note_title
NOTEEVENTS,CGID,NOTE,provider_id
NOTEEVENTS,ISERROR,NA,NA
NOTEEVENTS,TEXT,NOTE,note_text
OUTPUTEVENTS,SUBJECT_ID,MEASUREMENT,person_id
OUTPUTEVENTS,HADM_ID,MEASUREMENT,visit_occurrence_id
OUTPUTEVENTS,ICUSTAY_ID,MEASUREMENT,visit_detail_id
OUTPUTEVENTS,CHARTTIME,MEASUREMENT,measurement_datetime
OUTPUTEVENTS,ITEMID,MEASUREMENT,measurement_concept_id
OUTPUTEVENTS,VALUE,MEASUREMENT,value_as_number
OUTPUTEVENTS,VALUEUOM,MEASUREMENT,unit_source_value
OUTPUTEVENTS,STORETIME,NA,NA
OUTPUTEVENTS,CGID,MEASUREMENT,provider_id
OUTPUTEVENTS,STOPPED,NA,NA
OUTPUTEVENTS,NEWBOTTLE,NA,NA
OUTPUTEVENTS,ISERROR,NA,NA
PATIENTS,SUBJECT_ID,PERSON,person_id
PATIENTS,GENDER,PERSON,gender_source_value
PATIENTS,DOB,PERSON,birth_datetime
PATIENTS,DOD,PERSON,death_datetime
PATIENTS,DOD_HOSP,NA,NA
PATIENTS,DOD_SSN,NA,NA
PATIENTS,EXPIRE_FLAG,NA,NA
PRESCRIPTIONS,SUBJECT_ID,DRUG_EXPOSURE,person_id
PRESCRIPTIONS,HADM_ID,DRUG_EXPOSURE,visit_occurrence_id
PRESCRIPTIONS,ICUSTAY_ID,DRUG_EXPOSURE,visit_detail_id
PRESCRIPTIONS,STARTDATE,DRUG_EXPOSURE,drug_exposure_start_datetime
PRESCRIPTIONS,ENDDATE,DRUG_EXPOSURE,drug_exposure_end_datetime
PRESCRIPTIONS,DRUG_TYPE,DRUG_EXPOSURE,drug_type_concept_id
PRESCRIPTIONS,DRUG,DRUG_EXPOSURE,drug_source_value
PRESCRIPTIONS,DRUG_NAME_POE,NA,NA
PRESCRIPTIONS,DRUG_NAME_GENERIC,NA,NA
PRESCRIPTIONS,FORMULARY_DRUG_CD,NA,NA
PRESCRIPTIONS,GSN,NA,NA
PRESCRIPTIONS,NDC,NA,NA
PRESCRIPTIONS,PROD_STRENGTH,NA,NA
PRESCRIPTIONS,DOSE_VAL_RX,DRUG_EXPOSURE,quantity
PRESCRIPTIONS,DOSE_UNIT_RX,DRUG_EXPOSURE,dose_unit_source_value
PRESCRIPTIONS,FORM_VAL_DISP,NA,NA
PRESCRIPTIONS,FORM_UNIT_DISP,NA,NA
PRESCRIPTIONS,ROUTE,DRUG_EXPOSURE,route_source_value
PROCEDUREEVENTS_MV,SUBJECT_ID,PROCEDURE_OCCURRENCE,person_id
PROCEDUREEVENTS_MV,HADM_ID,PROCEDURE_OCCURRENCE,visit_occurrence_id
PROCEDUREEVENTS_MV,ICUSTAY_ID,PROCEDURE_OCCURRENCE,visit_detail_id
PROCEDUREEVENTS_MV,STARTTIME,PROCEDURE_OCCURRENCE,procedure_datetime
PROCEDUREEVENTS_MV,ENDTIME,NA,NA
PROCEDUREEVENTS_MV,ITEMID,PROCEDURE_OCCURRENCE,procedure_concept_id
PROCEDUREEVENTS_MV,VALUE,PROCEDURE_OCCURRENCE,procedure_source_value
PROCEDUREEVENTS_MV,VALUEUOM,NA,NA
PROCEDUREEVENTS_MV,LOCATION,NA,NA
PROCEDUREEVENTS_MV,LOCATIONCATEGORY,NA,NA
PROCEDUREEVENTS_MV,STORETIME,NA,NA
PROCEDUREEVENTS_MV,CGID,PROCEDURE_OCCURRENCE,provider_id
PROCEDUREEVENTS_MV,ORDERID,NA,NA
PROCEDUREEVENTS_MV,LINKORDERID,NA,NA
PROCEDUREEVENTS_MV,ORDERCATEGORYNAME,PROCEDURE_OCCURRENCE,modifier_source_value
PROCEDUREEVENTS_MV,SECONDARYORDERCATEGORYNAME,NA,NA
PROCEDUREEVENTS_MV,ORDERCATEGORYDESCRIPTION,NA,NA
PROCEDUREEVENTS_MV,ISOPENBAG,NA,NA
PROCEDUREEVENTS_MV,CONTINUEINNEXTDEPT,NA,NA
PROCEDUREEVENTS_MV,CANCELREASON,NA,NA
PROCEDUREEVENTS_MV,STATUSDESCRIPTION,NA,NA
PROCEDUREEVENTS_MV,COMMENTS_EDITEDBY,NA,NA
PROCEDUREEVENTS_MV,COMMENTS_CANCELEDBY,NA,NA
PROCEDUREEVENTS_MV,COMMENTS_DATE,NA,NA
PROCEDURES_ICD,SUBJECT_ID,PROCEDURE_OCCURRENCE,person_id
PROCEDURES_ICD,HADM_ID,PROCEDURE_OCCURRENCE,visit_occurrence_id
PROCEDURES_ICD,SEQ_NUM,PROCEDURE_OCCURRENCE,quantity
PROCEDURES_ICD,ICD9_CODE,PROCEDURE_OCCURRENCE,procedure_source_value
SERVICES,SUBJECT_ID,VISIT_DETAIL,person_id
SERVICES,HADM_ID,VISIT_DETAIL,visit_occurrence_id
SERVICES,TRANSFERTIME,VISIT_DETAIL,visit_detail_start_datetime
SERVICES,PREV_SERVICE,VISIT_DETAIL,admitted_from_concept_id
SERVICES,CURR_SERVICE,VISIT_DETAIL,discharge_to_source_value
TRANSFERS,SUBJECT_ID,VISIT_DETAIL,person_id
TRANSFERS,HADM_ID,VISIT_DETAIL,visit_occurrence_id
TRANSFERS,ICUSTAY_ID,VISIT_DETAIL,visit_detail_id
TRANSFERS,DBSOURCE,NA,NA
TRANSFERS,EVENTTYPE,VISIT_DETAIL,visit_detail_source_value
TRANSFERS,PREV_CAREUNIT,VISIT_DETAIL,admitted_from_concept_id
TRANSFERS,CURR_CAREUNIT,VISIT_DETAIL,discharge_to_source_value
TRANSFERS,PREV_WARDID,NA,NA
TRANSFERS,CURR_WARDID,NA,NA
TRANSFERS,INTIME,VISIT_DETAIL,visit_detail_start_datetime
TRANSFERS,OUTTIME,VISIT_DETAIL,visit_detail_end_datetime
TRANSFERS,LOS,NA,NA
